RES,CB506,USBAL,ARCA15000635,JP80063292,SALSK2D44BA258426,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063292,SALSK2D44BA258426,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063292,SALSK2D44BA258426,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20061959,5XYKWDA2XCG191598,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20061959,5XYKWDA2XCG191598,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20061959,5XYKWDA2XCG191598,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50064020,1D8HN44H68B163734,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50064020,1D8HN44H68B163734,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50064020,1D8HN44H68B163734,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,LAY0059866,1GCCS19Z8K2249135,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAY0059866,1GCCS19Z8K2249135,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAY0059866,1GCCS19Z8K2249135,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP20059645,WMWMS335X9TG88606,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP20059645,WMWMS335X9TG88606,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP20059645,WMWMS335X9TG88606,VA,3/2/2015 7:00:00 PM
COG,CB505,USBAL,ARCA15000524,LAY0060790,5TDJK3EH9AS035746,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,LAY0060790,5TDJK3EH9AS035746,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,LAY0060790,5TDJK3EH9AS035746,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP80063283,WBA3C3C57EP662585,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063283,WBA3C3C57EP662585,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063283,WBA3C3C57EP662585,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,LAP0060050,JN1FU21P2NX882697,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,LAP0060050,JN1FU21P2NX882697,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,LAP0060050,JN1FU21P2NX882697,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JGP0064209,1GNET16S566147973,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0064209,1GNET16S566147973,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0064209,1GNET16S566147973,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP70059838,5N1BV28U25N132566,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP70059838,5N1BV28U25N132566,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP70059838,5N1BV28U25N132566,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,LAY0062876,1FMYU03111KC20695,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062876,1FMYU03111KC20695,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062876,1FMYU03111KC20695,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,JP60059843,WA1DGAFP0EA124546,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP60059843,WA1DGAFP0EA124546,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP60059843,WA1DGAFP0EA124546,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAZ0059828,2B3KA43R48H323841,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAZ0059828,2B3KA43R48H323841,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAZ0059828,2B3KA43R48H323841,VA,3/2/2015 7:00:00 PM
RES,CB506,USBAL,ARCA15000635,JP80064022,2C3CDXBG7CH261862,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80064022,2C3CDXBG7CH261862,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80064022,2C3CDXBG7CH261862,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP60060325,2FMDK52C79BA71705,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP60060325,2FMDK52C79BA71705,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP60060325,2FMDK52C79BA71705,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50060785,JN8AS58TX8W019016,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50060785,JN8AS58TX8W019016,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50060785,JN8AS58TX8W019016,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,KFZ0062363,1HGCM72687A016030,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KFZ0062363,1HGCM72687A016030,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KFZ0062363,1HGCM72687A016030,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP50060807,WBSKG9C51BE369318,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50060807,WBSKG9C51BE369318,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50060807,WBSKG9C51BE369318,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,LAP0061222,3FADP4EJ1CM142497,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAP0061222,3FADP4EJ1CM142497,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAP0061222,3FADP4EJ1CM142497,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40064006,1FMEU6EE0AUA48458,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40064006,1FMEU6EE0AUA48458,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40064006,1FMEU6EE0AUA48458,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063571,2C3CDXHG1EH154509,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063571,2C3CDXHG1EH154509,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063571,2C3CDXHG1EH154509,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062671,5UXZW0C57D0B93803,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062671,5UXZW0C57D0B93803,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062671,5UXZW0C57D0B93803,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063598,5J6TF1H5XBL004070,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063598,5J6TF1H5XBL004070,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063598,5J6TF1H5XBL004070,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063798,1G2ZF57B984116476,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063798,1G2ZF57B984116476,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063798,1G2ZF57B984116476,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062910,1C3CDFBH6DD223749,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062910,1C3CDFBH6DD223749,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062910,1C3CDFBH6DD223749,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP50060796,2CTFLXE54B6345237,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50060796,2CTFLXE54B6345237,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50060796,2CTFLXE54B6345237,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP50063076,3VWSF71K36M723845,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063076,3VWSF71K36M723845,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063076,3VWSF71K36M723845,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20063118,3FAHP0HA0BR207251,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20063118,3FAHP0HA0BR207251,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20063118,3FAHP0HA0BR207251,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062339,YV1TS92D841358355,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062339,YV1TS92D841358355,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062339,YV1TS92D841358355,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063805,JTDKB20U777658773,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063805,JTDKB20U777658773,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063805,JTDKB20U777658773,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,LAY0060041,1J4AA2D18BL619974,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAY0060041,1J4AA2D18BL619974,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAY0060041,1J4AA2D18BL619974,VA,3/2/2015 7:00:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063572,2B3KA43R67H689590,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063572,2B3KA43R67H689590,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063572,2B3KA43R67H689590,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP80061980,JF1GG79656G807582,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80061980,JF1GG79656G807582,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80061980,JF1GG79656G807582,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP70063280,WAUWFAFR2CA008147,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP70063280,WAUWFAFR2CA008147,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP70063280,WAUWFAFR2CA008147,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KFZ0062359,4T1BG22K9YU969620,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KFZ0062359,4T1BG22K9YU969620,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KFZ0062359,4T1BG22K9YU969620,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20063764,19XFB2F55CE066297,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20063764,19XFB2F55CE066297,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20063764,19XFB2F55CE066297,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,1LP0059079,1GKET12P346144937,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,1LP0059079,1GKET12P346144937,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,1LP0059079,1GKET12P346144937,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063774,1HGCP2F84AA154290,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063774,1HGCP2F84AA154290,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063774,1HGCP2F84AA154290,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,JP40060623,5N1AN08W57C519998,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40060623,5N1AN08W57C519998,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40060623,5N1AN08W57C519998,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40060605,JS3TX92V644104532,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40060605,JS3TX92V644104532,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40060605,JS3TX92V644104532,VA,3/2/2015 7:00:00 PM
RES,CB506,USBAL,ARCA15000635,JP50061557,1G6DM57N430173323,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50061557,1G6DM57N430173323,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50061557,1G6DM57N430173323,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062157,JN8AZ1MW5AW102654,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062157,JN8AZ1MW5AW102654,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062157,JN8AZ1MW5AW102654,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,KJ20059446,5Y2SM62833Z481042,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,KJ20059446,5Y2SM62833Z481042,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,KJ20059446,5Y2SM62833Z481042,VA,3/2/2015 7:00:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20061808,5TDBY67A88S003840,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20061808,5TDBY67A88S003840,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20061808,5TDBY67A88S003840,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20060591,1G1AL15F477336596,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20060591,1G1AL15F477336596,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20060591,1G1AL15F477336596,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP70060780,2GNALBEK7C1301771,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP70060780,2GNALBEK7C1301771,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP70060780,2GNALBEK7C1301771,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,KJ20062888,WMWMF3C52ATU77938,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20062888,WMWMF3C52ATU77938,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20062888,WMWMF3C52ATU77938,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063298,1GNEC13Z13R288924,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063298,1GNEC13Z13R288924,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80063298,1GNEC13Z13R288924,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063765,3N1BC1APXBL393998,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063765,3N1BC1APXBL393998,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063765,3N1BC1APXBL393998,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063606,1G6DN56S350213463,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063606,1G6DN56S350213463,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063606,1G6DN56S350213463,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063605,1GKEK13Z03J116723,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063605,1GKEK13Z03J116723,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063605,1GKEK13Z03J116723,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,JP60059445,1GNFK13077J371027,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP60059445,1GNFK13077J371027,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP60059445,1GNFK13077J371027,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40059617,3GNCA13B09S502730,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40059617,3GNCA13B09S502730,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40059617,3GNCA13B09S502730,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50059642,WBANE53506CK84374,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50059642,WBANE53506CK84374,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50059642,WBANE53506CK84374,VA,3/2/2015 7:00:00 PM
COG,CB505,USBAL,ARCA15000524,JP50060974,3FADP4FJXEM124727,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50060974,3FADP4FJXEM124727,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50060974,3FADP4FJXEM124727,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JHP0060576,2A4RR5DX3AR240663,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JHP0060576,2A4RR5DX3AR240663,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JHP0060576,2A4RR5DX3AR240663,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP80064226,JT3HJ85J6T0121947,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80064226,JT3HJ85J6T0121947,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80064226,JT3HJ85J6T0121947,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062905,3VW4T7AJ6EM266388,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062905,3VW4T7AJ6EM266388,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062905,3VW4T7AJ6EM266388,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062133,1C3CC5FB6AN138418,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062133,1C3CC5FB6AN138418,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062133,1C3CC5FB6AN138418,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,KFZ0059601,2G1FA1ED8B9114421,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,KFZ0059601,2G1FA1ED8B9114421,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,KFZ0059601,2G1FA1ED8B9114421,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50059431,3FAHP0HA1CR384831,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50059431,3FAHP0HA1CR384831,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50059431,3FAHP0HA1CR384831,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50060566,WAUDF78E47A028023,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50060566,WAUDF78E47A028023,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50060566,WAUDF78E47A028023,VA,3/2/2015 7:00:00 PM
COG,CB505,USBAL,ARCA15000524,JP50061219,1J4RR6GG0BC707484,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50061219,1J4RR6GG0BC707484,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50061219,1J4RR6GG0BC707484,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP40060789,1N4BA41EX8C829780,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40060789,1N4BA41EX8C829780,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40060789,1N4BA41EX8C829780,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,LAZ0060595,1D7HW48N95S139831,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAZ0060595,1D7HW48N95S139831,VA,3/2/2015 7:00:00 PM
