RES,CB506,USBAL,ARCA15000635,JP80063292,SALSK2D44BA258426,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,LAY0060968,JTKJF5C74B3009626,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,LAY0060968,JTKJF5C74B3009626,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP10063085,WDDGF4HB9EA950519,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10063085,WDDGF4HB9EA950519,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10063085,WDDGF4HB9EA950519,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063297,2HGFG12886H506759,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063297,2HGFG12886H506759,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063297,2HGFG12886H506759,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10062662,1ZVBP8AM2C5238022,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10062662,1ZVBP8AM2C5238022,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10062662,1ZVBP8AM2C5238022,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063320,WBANE735X6CM41288,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063320,WBANE735X6CM41288,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063320,WBANE735X6CM41288,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50064030,1J4RR4GG2BC672483,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50064030,1J4RR4GG2BC672483,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50064030,1J4RR4GG2BC672483,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP40061950,1C4NJRFB1ED608514,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP40061950,1C4NJRFB1ED608514,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP40061950,1C4NJRFB1ED608514,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP40060784,WBAGB81000DC02786,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP40060784,WBAGB81000DC02786,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP40060784,WBAGB81000DC02786,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP50062353,1C4AJWAG7CL250774,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062353,1C4AJWAG7CL250774,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062353,1C4AJWAG7CL250774,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20062648,1NXBR32E05Z348286,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20062648,1NXBR32E05Z348286,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KJ20062648,1NXBR32E05Z348286,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JHP0061956,WA1LGBFE8ED003133,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JHP0061956,WA1LGBFE8ED003133,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JHP0061956,WA1LGBFE8ED003133,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JHP0062685,1ZVBP8CF7E5211397,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JHP0062685,1ZVBP8CF7E5211397,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JHP0062685,1ZVBP8CF7E5211397,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0063095,1C4BJWDG9EL133099,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0063095,1C4BJWDG9EL133099,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0063095,1C4BJWDG9EL133099,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063769,2B3CL3CG4BH544919,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063769,2B3CL3CG4BH544919,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063769,2B3CL3CG4BH544919,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP70061948,1J4FA64S65P355656,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP70061948,1J4FA64S65P355656,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP70061948,1J4FA64S65P355656,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP60060977,JNRAS08U37X101508,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP60060977,JNRAS08U37X101508,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP60060977,JNRAS08U37X101508,VA,3/12/2015 5:30:00 AM
HON,CB504,USBAL,ARCA15000335,JP10059643,WVWHV7AJ6DW137192,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP10059643,WVWHV7AJ6DW137192,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP10059643,WVWHV7AJ6DW137192,VA,3/2/2015 7:00:00 PM
COG,CB505,USBAL,ARCA15000524,JP80060814,YV4612RK6F2667270,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80060814,YV4612RK6F2667270,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80060814,YV4612RK6F2667270,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP20060787,1C3CDZAGXCN315790,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP20060787,1C3CDZAGXCN315790,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP20060787,1C3CDZAGXCN315790,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80060358,1FAFP45X54F115902,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80060358,1FAFP45X54F115902,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80060358,1FAFP45X54F115902,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80061946,1N4AA5AP9AC852072,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80061946,1N4AA5AP9AC852072,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80061946,1N4AA5AP9AC852072,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JHP0060987,3VWPX7AJ9CM650972,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JHP0060987,3VWPX7AJ9CM650972,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JHP0060987,3VWPX7AJ9CM650972,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062180,4A3AK44T36E032654,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062180,4A3AK44T36E032654,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062180,4A3AK44T36E032654,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063089,1J4RR4GGXBC511055,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063089,1J4RR4GGXBC511055,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50063089,1J4RR4GGXBC511055,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80062140,1FAFP34N25W158511,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80062140,1FAFP34N25W158511,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80062140,1FAFP34N25W158511,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP80061771,YV1SW61R212095362,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80061771,YV1SW61R212095362,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80061771,YV1SW61R212095362,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP40063807,1J4GK58KX5W523181,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063807,1J4GK58KX5W523181,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063807,1J4GK58KX5W523181,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80064024,3LNDL2L30CR819519,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80064024,3LNDL2L30CR819519,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80064024,3LNDL2L30CR819519,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,JGP0059831,WBAVD33576KV68369,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JGP0059831,WBAVD33576KV68369,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JGP0059831,WBAVD33576KV68369,VA,3/2/2015 7:00:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0062899,2G1FE1E31D9226038,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0062899,2G1FE1E31D9226038,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0062899,2G1FE1E31D9226038,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80062670,WBAWC33598PD09186,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80062670,WBAWC33598PD09186,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP80062670,WBAWC33598PD09186,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,JP10060319,2B4GP44381R282706,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP10060319,2B4GP44381R282706,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP10060319,2B4GP44381R282706,VA,3/2/2015 7:00:00 PM
RES,CB506,USBAL,ARCA15000635,JP10063281,2B3KA53H58H103881,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10063281,2B3KA53H58H103881,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10063281,2B3KA53H58H103881,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KFZ0062937,4JGCB75E67A037199,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KFZ0062937,4JGCB75E67A037199,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,KFZ0062937,4JGCB75E67A037199,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,LAY0059846,1J8GW48S84C205833,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAY0059846,1J8GW48S84C205833,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,LAY0059846,1J8GW48S84C205833,VA,3/2/2015 7:00:00 PM
RES,CB506,USBAL,ARCA15000635,JP60062368,4A3AB36F56E039445,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60062368,4A3AB36F56E039445,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60062368,4A3AB36F56E039445,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10062688,1FAHP3H25CL209247,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10062688,1FAHP3H25CL209247,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10062688,1FAHP3H25CL209247,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062896,3FAHP0HA6CR113702,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062896,3FAHP0HA6CR113702,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062896,3FAHP0HA6CR113702,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP70061763,WVWAK73C16P040214,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP70061763,WVWAK73C16P040214,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP70061763,WVWAK73C16P040214,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062346,3GTP1XE26CG264791,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062346,3GTP1XE26CG264791,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062346,3GTP1XE26CG264791,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062916,1G1AL58F087153829,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062916,1G1AL58F087153829,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062916,1G1AL58F087153829,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062917,1FADP3L97EL141166,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062917,1FADP3L97EL141166,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40062917,1FADP3L97EL141166,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20061791,YV1SZ59H941148159,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20061791,YV1SZ59H941148159,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20061791,YV1SZ59H941148159,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063302,1C4RDJAG6CC169486,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063302,1C4RDJAG6CC169486,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP60063302,1C4RDJAG6CC169486,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,JP20060585,1FMJU1H52BEF01228,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP20060585,1FMJU1H52BEF01228,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP20060585,1FMJU1H52BEF01228,VA,3/2/2015 7:00:00 PM
COG,CB505,USBAL,ARCA15000524,JP40061547,2C3CDYBTXEH173555,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP40061547,2C3CDYBTXEH173555,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP40061547,2C3CDYBTXEH173555,VA,3/12/2015 5:30:00 AM
HON,CB504,USBAL,ARCA15000335,JP50060308,KNAFE161X65313311,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50060308,KNAFE161X65313311,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP50060308,KNAFE161X65313311,VA,3/2/2015 7:00:00 PM
COG,CB505,USBAL,ARCA15000524,JHP0060583,WMWMF33579TU71371,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JHP0060583,WMWMF33579TU71371,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JHP0060583,WMWMF33579TU71371,VA,3/12/2015 5:30:00 AM
HON,CB504,USBAL,ARCA15000335,JP40059836,JTDKN3DU7B5337148,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40059836,JTDKN3DU7B5337148,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40059836,JTDKN3DU7B5337148,VA,3/2/2015 7:00:00 PM
COG,CB505,USBAL,ARCA15000524,JP50061216,JTDKB20U363134641,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50061216,JTDKB20U363134641,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP50061216,JTDKB20U363134641,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP20061225,SALAK2D42BA568022,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20061225,SALAK2D42BA568022,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20061225,SALAK2D42BA568022,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10062352,1GNES16S966116146,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10062352,1GNES16S966116146,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10062352,1GNES16S966116146,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP80060972,WAUKJBFM4AA090001,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80060972,WAUKJBFM4AA090001,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP80060972,WAUKJBFM4AA090001,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP40063810,3FA6P0H90ER295347,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063810,3FA6P0H90ER295347,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP40063810,3FA6P0H90ER295347,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20062700,JTJHW31U282066938,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20062700,JTJHW31U282066938,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP20062700,JTJHW31U282066938,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50064028,1ZVHT82H685162139,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50064028,1ZVHT82H685162139,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50064028,1ZVHT82H685162139,VA,3/24/2015 7:24:00 PM
HON,CB504,USBAL,ARCA15000335,JP40059411,WMWZN3C53DT265918,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40059411,WMWZN3C53DT265918,VA,3/2/2015 7:00:00 PM
HON,CB504,USBAL,ARCA15000335,JP40059411,WMWZN3C53DT265918,VA,3/2/2015 7:00:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0063307,2B3LA73W36H513087,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0063307,2B3LA73W36H513087,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0063307,2B3LA73W36H513087,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062347,1N4DL01D0WC214722,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062347,1N4DL01D0WC214722,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062347,1N4DL01D0WC214722,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062678,2HGFA55587H709856,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062678,2HGFA55587H709856,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062678,2HGFA55587H709856,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP20061515,3C4PDCBB7DT699672,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP20061515,3C4PDCBB7DT699672,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP20061515,3C4PDCBB7DT699672,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,JP50062357,WBAPK7C5XBA973616,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062357,WBAPK7C5XBA973616,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP50062357,WBAPK7C5XBA973616,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,JP20060801,1B3EL46X15N626547,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP20060801,1B3EL46X15N626547,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,JP20060801,1B3EL46X15N626547,VA,3/12/2015 5:30:00 AM
RES,CB506,USBAL,ARCA15000635,LAY0062348,WVWAA7AJXCW286006,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062348,WVWAA7AJXCW286006,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,LAY0062348,WVWAA7AJXCW286006,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0062867,2FMDK3J91CBA37227,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0062867,2FMDK3J91CBA37227,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JGP0062867,2FMDK3J91CBA37227,VA,3/24/2015 7:24:00 PM
