RES,CB506,USBAL,ARCA15000635,JP80063292,SALSK2D44BA258426,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10061979,1C4SDHCT7CC328519,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10061979,1C4SDHCT7CC328519,VA,3/24/2015 7:24:00 PM
RES,CB506,USBAL,ARCA15000635,JP10061979,1C4SDHCT7CC328519,VA,3/24/2015 7:24:00 PM
COG,CB505,USBAL,ARCA15000524,LAZ0061543,1FMHK7D83BGA78476,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,LAZ0061543,1FMHK7D83BGA78476,VA,3/12/2015 5:30:00 AM
COG,CB505,USBAL,ARCA15000524,LAZ0061543,1FMHK7D83BGA78476,VA,3/12/2015 5:30:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064809,WVWGD7AJ3EW006690,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064809,WVWGD7AJ3EW006690,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064809,WVWGD7AJ3EW006690,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0064449,1FTPX14584NC23871,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0064449,1FTPX14584NC23871,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0064449,1FTPX14584NC23871,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064464,1C4NJCBA2ED659711,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064464,1C4NJCBA2ED659711,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064464,1C4NJCBA2ED659711,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064037,3FADP4AJ2CM220386,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064037,3FADP4AJ2CM220386,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064037,3FADP4AJ2CM220386,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064225,3TMJU4GN9AM098767,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064225,3TMJU4GN9AM098767,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064225,3TMJU4GN9AM098767,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066584,1HGCP26838A156526,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066584,1HGCP26838A156526,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066584,1HGCP26838A156526,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064264,4S3BG6854X7605566,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064264,4S3BG6854X7605566,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064264,4S3BG6854X7605566,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60065138,3VWRL7AJ1AM142979,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60065138,3VWRL7AJ1AM142979,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60065138,3VWRL7AJ1AM142979,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066633,WDCGG0EB0EG183462,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066633,WDCGG0EB0EG183462,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066633,WDCGG0EB0EG183462,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065093,1FMHK7B80BGA78437,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065093,1FMHK7B80BGA78437,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065093,1FMHK7B80BGA78437,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065345,WAUDGAFL6CA101849,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065345,WAUDGAFL6CA101849,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065345,WAUDGAFL6CA101849,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064480,2HGFG21587H704966,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064480,2HGFG21587H704966,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064480,2HGFG21587H704966,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0062689,KNDJT2A24B7201529,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0062689,KNDJT2A24B7201529,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0062689,KNDJT2A24B7201529,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0065127,JA4AP4AU0BZ005619,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0065127,JA4AP4AU0BZ005619,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0065127,JA4AP4AU0BZ005619,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAP0063584,WBAAC11000AB08340,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAP0063584,WBAAC11000AB08340,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAP0063584,WBAAC11000AB08340,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064222,1NXBR32E56Z730881,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064222,1NXBR32E56Z730881,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064222,1NXBR32E56Z730881,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064797,5N1AN08W55C629298,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064797,5N1AN08W55C629298,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064797,5N1AN08W55C629298,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064239,3FADP4EJ9DM227041,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064239,3FADP4EJ9DM227041,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064239,3FADP4EJ9DM227041,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065354,1G1PH5SC7C7241750,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065354,1G1PH5SC7C7241750,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065354,1G1PH5SC7C7241750,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065745,1J8FA241X8L565316,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065745,1J8FA241X8L565316,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065745,1J8FA241X8L565316,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066097,6G2ER57719L175307,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066097,6G2ER57719L175307,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066097,6G2ER57719L175307,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0064452,JNKBY31A5YM301215,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0064452,JNKBY31A5YM301215,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0064452,JNKBY31A5YM301215,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064036,4NUDS13S052700602,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064036,4NUDS13S052700602,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064036,4NUDS13S052700602,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066122,1D7HA18206S710000,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066122,1D7HA18206S710000,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066122,1D7HA18206S710000,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065112,4T1BK46K18U561648,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065112,4T1BK46K18U561648,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065112,4T1BK46K18U561648,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP10064499,3GTFC13529G290703,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP10064499,3GTFC13529G290703,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP10064499,3GTFC13529G290703,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065355,1FADP3F28DL202845,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065355,1FADP3F28DL202845,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065355,1FADP3F28DL202845,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064504,2FMDK4KC1CBA64881,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064504,2FMDK4KC1CBA64881,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064504,2FMDK4KC1CBA64881,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0064445,1C4BJWDG1DL621347,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0064445,1C4BJWDG1DL621347,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0064445,1C4BJWDG1DL621347,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0065326,WMWRE33424TD78561,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0065326,WMWRE33424TD78561,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0065326,WMWRE33424TD78561,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40066135,KNDJT2A60C7364375,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40066135,KNDJT2A60C7364375,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40066135,KNDJT2A60C7364375,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064836,1FMCU0J91EUC63396,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064836,1FMCU0J91EUC63396,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064836,1FMCU0J91EUC63396,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80064462,1GKKRTED2BJ396056,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80064462,1GKKRTED2BJ396056,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80064462,1GKKRTED2BJ396056,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065090,WA1DGAFP2EA004490,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065090,WA1DGAFP2EA004490,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065090,WA1DGAFP2EA004490,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0065343,JTEZU14R678065761,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0065343,JTEZU14R678065761,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0065343,JTEZU14R678065761,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064441,1FMCU9D72BKA06060,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064441,1FMCU9D72BKA06060,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40064441,1FMCU9D72BKA06060,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064491,1D8GU28K88W282757,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064491,1D8GU28K88W282757,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064491,1D8GU28K88W282757,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0066111,1NXBR32E07Z913476,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0066111,1NXBR32E07Z913476,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0066111,1NXBR32E07Z913476,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60063779,1GKFK16T81J313650,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60063779,1GKFK16T81J313650,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60063779,1GKFK16T81J313650,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065314,WDCGG8JB0FG338873,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065314,WDCGG8JB0FG338873,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065314,WDCGG8JB0FG338873,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0065135,1FAHP3FN3AW265762,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0065135,1FAHP3FN3AW265762,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAY0065135,1FAHP3FN3AW265762,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065738,2FMDK4AK2CBA24706,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065738,2FMDK4AK2CBA24706,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065738,2FMDK4AK2CBA24706,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60064798,2FMDK4AK8CBA29182,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60064798,2FMDK4AK8CBA29182,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60064798,2FMDK4AK8CBA29182,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP70065521,1FMCU9DG1AKB88171,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP70065521,1FMCU9DG1AKB88171,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP70065521,1FMCU9DG1AKB88171,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60064213,3GNEK13T42G120837,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60064213,3GNEK13T42G120837,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60064213,3GNEK13T42G120837,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0064250,1J4AA5D18BL546767,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0064250,1J4AA5D18BL546767,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0064250,1J4AA5D18BL546767,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066392,WP0AA2A98BS706313,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066392,WP0AA2A98BS706313,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066392,WP0AA2A98BS706313,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065361,1J4FA44S66P774273,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065361,1J4FA44S66P774273,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50065361,1J4FA44S66P774273,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065103,5TDYK3DC1BS053423,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065103,5TDYK3DC1BS053423,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP40065103,5TDYK3DC1BS053423,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP20064783,3N1AB61E38L754362,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP20064783,3N1AB61E38L754362,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP20064783,3N1AB61E38L754362,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064446,3VWDC21VXYM809431,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064446,3VWDC21VXYM809431,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064446,3VWDC21VXYM809431,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064256,3FAHP0JG7BR154885,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064256,3FAHP0JG7BR154885,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50064256,3FAHP0JG7BR154885,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065089,1FMHK7D88CGA38640,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065089,1FMHK7D88CGA38640,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP80065089,1FMHK7D88CGA38640,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064220,2HGFG1B88AH503353,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064220,2HGFG1B88AH503353,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0064220,2HGFG1B88AH503353,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP70066090,1B3JB48B67D500955,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP70066090,1B3JB48B67D500955,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP70066090,1B3JB48B67D500955,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066108,WAUPL68E44A142308,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066108,WAUPL68E44A142308,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066108,WAUPL68E44A142308,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60064791,WAUFGAFB8AN055236,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60064791,WAUFGAFB8AN055236,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP60064791,WAUFGAFB8AN055236,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0066798,JF1GV8J65BL524737,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0066798,JF1GV8J65BL524737,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0066798,JF1GV8J65BL524737,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP20065534,5TDYK3DC4BS048460,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP20065534,5TDYK3DC4BS048460,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP20065534,5TDYK3DC4BS048460,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0064261,2FMDK3JC2DBB77042,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0064261,2FMDK3JC2DBB77042,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,LAZ0064261,2FMDK3JC2DBB77042,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0065318,5FNRL38739B001594,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0065318,5FNRL38739B001594,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,KFZ0065318,5FNRL38739B001594,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066112,1C4BJWDG2EL208046,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066112,1C4BJWDG2EL208046,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066112,1C4BJWDG2EL208046,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066402,1C3CDFBB0ED927569,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066402,1C3CDFBB0ED927569,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP50066402,1C3CDFBB0ED927569,VA,4/8/2015 6:00:00 AM
FRE,CB508,USBAL,ARCA15000636,JP70066572,1ZVBP8CF5C5271143,VA,4/8/2015 6:00:00 AM
